[21:07:50] Syringe 0.7.3.0 yr
[21:07:50] ==================

[21:07:50] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -CD -Include -Inheritance"
[21:07:50] WinMain: Trying to load executable file "gamemd.exe"...

[21:07:50] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[21:07:50] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[21:07:50] 	exe = gamemd.exe
[21:07:50] 	pImLoadLibrary = 0x007E1220
[21:07:50] 	pImGetProcAddress = 0x007E1250
[21:07:50] 	pcEntryPoint = 0x007CD80F
[21:07:50] 	dwExeSize = 0x00497110
[21:07:50] 	dwExeCRC = 0xDD7B8461
[21:07:50] 	dwTimestamp = 0x3BDF544E

[21:07:50] WinMain: SyringeDebugger::FindDLLs();

[21:07:50] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[21:07:50] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[21:07:50] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0p1." (0)
[21:07:50] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5.dll"
[21:07:50] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[21:07:50] SyringeDebugger::FindDLLs: Done (2684 hooks added).

[21:07:50] WinMain: SyringeDebugger::Run("-SPAWN -LOG -CD -Include -Inheritance");

[21:07:50] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -CD -Include -Inheritance"
[21:07:50] SyringeDebugger::Run: Allocating 0x580 bytes...
[21:07:50] SyringeDebugger::Run: pAlloc = 0x001C0000
[21:07:50] SyringeDebugger::Run: Writing DLL loader & caller code...
[21:07:50] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[21:07:50] SyringeDebugger::Run: Entering debug loop...
[21:07:51] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[21:07:51] SyringeDebugger::HandleException: Creating code hooks.
[21:11:23] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77DCFC82)!
[21:11:23] 	The process tried to read from 0x02A98ABA.

[21:11:23] Registers:
[21:11:23] 	EAX = 0x00000001	ECX = 0x00100000	EDX = 0x00008CFE
[21:11:23] 	EBX = 0x02B022A0	ESP = 0x0019FA70	EBP = 0x0019FB98
[21:11:23] 	ESI = 0x02A98AB8	EDI = 0x0D0D0000	EIP = 0x77DCFC82

[21:11:23] 	Stack dump:
[21:11:23] 	0x0019FA70:	0x7C24B283
[21:11:23] 	0x0019FA74:	0x02B022A0
[21:11:23] 	0x0019FA78:	0x0D0D0000
[21:11:23] 	0x0019FA7C:	0x00000000
[21:11:23] 	0x0019FA80:	0x77E022E0
[21:11:23] 	0x0019FA84:	0x0BD4F743
[21:11:23] 	0x0019FA88:	0xFFFFFFFE
[21:11:23] 	0x0019FA8C:	0x0019FADC
[21:11:23] 	0x0019FA90:	0x77E14038
[21:11:23] 	0x0019FA94:	0x00000000
[21:11:23] 	0x0019FA98:	0x77E14044
[21:11:23] 	0x0019FA9C:	0x00DAF8F0
[21:11:23] 	0x0019FAA0:	0x00DA0000
[21:11:23] 	0x0019FAA4:	0x0019FBC0
[21:11:23] 	0x0019FAA8:	0x0031AFB4
[21:11:23] 	0x0019FAAC:	0x0019FACC
[21:11:23] 	0x0019FAB0:	0x77E16333
[21:11:23] 	0x0019FAB4:	0x00000012
[21:11:23] 	0x0019FAB8:	0x00000000
[21:11:23] 	0x0019FABC:	0x76AD0080
[21:11:23] 	0x0019FAC0:	0x00000000
[21:11:23] 	0x0019FAC4:	0x0019FB00
[21:11:23] 	0x0019FAC8:	0x00000012
[21:11:23] 	0x0019FACC:	0x00DAF8F0
[21:11:23] 	0x0019FAD0:	0x7C24B20B
[21:11:23] 	0x0019FAD4:	0x00DA0000
[21:11:23] 	0x0019FAD8:	0x7065BC20
[21:11:23] 	0x0019FADC:	0x0019FB10
[21:11:23] 	0x0019FAE0:	0x0D0D0000
[21:11:23] 	0x0019FAE4:	0x00008CFE
[21:11:23] 	0x0019FAE8:	0x7C24B20B
[21:11:23] 	0x0019FAEC:	0x00DAF8EC
[21:11:23] 	0x0019FAF0:	0x02B022A0
[21:11:23] 	0x0019FAF4:	0x0019FBC0
[21:11:23] 	0x0019FAF8:	0x00000001
[21:11:23] 	0x0019FAFC:	0x00DAF8EC
[21:11:23] 	0x0019FB00:	0x0019FB58
[21:11:23] 	0x0019FB04:	0x00000001
[21:11:23] 	0x0019FB08:	0x00000000
[21:11:23] 	0x0019FB0C:	0xFFFFFFFE
[21:11:23] 	0x0019FB10:	0x0019FB24
[21:11:23] 	0x0019FB14:	0x00000000
[21:11:23] 	0x0019FB18:	0x00DA0000
[21:11:23] 	0x0019FB1C:	0x00000000
[21:11:23] 	0x0019FB20:	0x00000002
[21:11:23] 	0x0019FB24:	0x00000000
[21:11:23] 	0x0019FB28:	0x76AF9287
[21:11:23] 	0x0019FB2C:	0x00000000
[21:11:23] 	0x0019FB30:	0xFFFFFFFE
[21:11:23] 	0x0019FB34:	0x00000000
[21:11:23] 	0x0019FB38:	0x0019FB5C
[21:11:23] 	0x0019FB3C:	0x01E163A1
[21:11:23] 	0x0019FB40:	0x76BA4508
[21:11:23] 	0x0019FB44:	0x77DD2C89
[21:11:23] 	0x0019FB48:	0x7064C9DC
[21:11:23] 	0x0019FB4C:	0x00000000
[21:11:23] 	0x0019FB50:	0x00000000
[21:11:23] 	0x0019FB54:	0x70640001
[21:11:23] 	0x0019FB58:	0x00190000
[21:11:23] 	0x0019FB5C:	0x0019FB00
[21:11:23] 	0x0019FB60:	0x76AF918B
[21:11:23] 	0x0019FB64:	0x01BA4508
[21:11:23] 	0x0019FB68:	0x0031A000
[21:11:23] 	0x0019FB6C:	0x013A3926
[21:11:23] 	0x0019FB70:	0x00008CFE
[21:11:23] 	0x0019FB74:	0x01AF90E0
[21:11:23] 	0x0019FB78:	0x02A98AB8
[21:11:23] 	0x0019FB7C:	0x00000000
[21:11:23] 	0x0019FB80:	0x0019FB6C
[21:11:23] 	0x0019FB84:	0x00000002
[21:11:23] 	0x0019FB88:	0x0019FC0C
[21:11:23] 	0x0019FB8C:	0x77E022E0
[21:11:23] 	0x0019FB90:	0x0BD4F743
[21:11:23] 	0x0019FB94:	0x00000000
[21:11:23] 	0x0019FB98:	0x0019FBE8
[21:11:23] 	0x0019FB9C:	0x77E14038
[21:11:23] 	0x0019FBA0:	0x02B022A0
[21:11:23] 	0x0019FBA4:	0x02B022A8
[21:11:23] 	0x0019FBA8:	0x02B022A8
[21:11:23] 	0x0019FBAC:	0x0D0D0000
[21:11:23] 	0x0019FBB0:	0x02B022A4
[21:11:23] 	0x0019FBB4:	0x00000000
[21:11:23] 	0x0019FBB8:	0x00000012
[21:11:23] 	0x0019FBBC:	0x0019FBCC
[21:11:23] 	0x0019FBC0:	0x779528D1
[21:11:23] 	0x0019FBC4:	0x00000002
[21:11:23] 	0x0019FBC8:	0xFFFFFFFE
[21:11:23] 	0x0019FBCC:	0x00000000
[21:11:23] 	0x0019FBD0:	0x0019FBF4
[21:11:23] 	0x0019FBD4:	0x77E163A1
[21:11:23] 	0x0019FBD8:	0x02B022A8
[21:11:23] 	0x0019FBDC:	0x77E2FB00
[21:11:23] 	0x0019FBE0:	0x0D0D0000
[21:11:23] 	0x0019FBE4:	0x767B3400
[21:11:23] 	0x0019FBE8:	0x0019FC1C
[21:11:23] 	0x0019FBEC:	0x77DBE87A
[21:11:23] 	0x0019FBF0:	0x00000000
[21:11:23] 	0x0019FBF4:	0x7C24B507
[21:11:23] 	0x0019FBF8:	0x00000001
[21:11:23] 	0x0019FBFC:	0x02B022A8
[21:11:23] 	0x0019FC00:	0x02B022A4
[21:11:23] 	0x0019FC04:	0x0019FBF4
[21:11:23] 	0x0019FC08:	0x02B022A8
[21:11:23] 	0x0019FC0C:	0x0019FD10
[21:11:23] 	0x0019FC10:	0x77E022E0
[21:11:23] 	0x0019FC14:	0x0BD4F293
[21:11:23] 	0x0019FC18:	0xFFFFFFFE
[21:11:23] 	0x0019FC1C:	0x0019FC60
[21:11:23] 	0x0019FC20:	0x007C942E
[21:11:23] 	0x0019FC24:	0x0D0D0000
[21:11:23] 	0x0019FC28:	0x00000000
[21:11:23] 	0x0019FC2C:	0x02B022A8
[21:11:23] 	0x0019FC30:	0x02B022A8
[21:11:23] 	0x0019FC34:	0x6BBC11B0
[21:11:23] 	0x0019FC38:	0x02B022A8
[21:11:23] 	0x0019FC3C:	0x779AC6CE
[21:11:23] 	0x0019FC40:	0x0019FC8C
[21:11:23] 	0x0019FC44:	0x0019FC78
[21:11:23] 	0x0019FC48:	0x6BBC4768
[21:11:23] 	0x0019FC4C:	0x6BBC0000
[21:11:23] 	0x0019FC50:	0x00000000
[21:11:23] 	0x0019FC54:	0x00000000
[21:11:23] 	0x0019FC58:	0x6BBC0000
[21:11:23] 	0x0019FC5C:	0x00000001
[21:11:23] 	0x0019FC60:	0x0019FC90
[21:11:23] 	0x0019FC64:	0x6BBC139D
[21:11:23] 	0x0019FC68:	0x6BBC0000
[21:11:23] 	0x0019FC6C:	0x00000000
[21:11:23] 	0x0019FC70:	0x00000001
[21:11:23] 	0x0019FC74:	0x00000001
[21:11:23] 	0x0019FC78:	0x0019FC98
[21:11:23] 	0x0019FC7C:	0x77DF9666
[21:11:23] 	0x0019FC80:	0x6BBC0000
[21:11:23] 	0x0019FC84:	0x00000000
[21:11:23] 	0x0019FC88:	0x0019FCC4
[21:11:23] 	0x0019FC8C:	0x6BBC1420
[21:11:23] 	0x0019FC90:	0x0019FCD0
[21:11:23] 	0x0019FC94:	0x6BBC1443
[21:11:23] 	0x0019FC98:	0x0019FCE8
[21:11:23] 	0x0019FC9C:	0x77DBAC6F
