[22:36:28] Syringe 0.7.3.0
[22:36:28] ===============

[22:36:28] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -CD"
[22:36:28] WinMain: Trying to load executable file "gamemd.exe"...

[22:36:28] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[22:36:28] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[22:36:28] 	exe = gamemd.exe
[22:36:28] 	pImLoadLibrary = 0x007E1220
[22:36:28] 	pImGetProcAddress = 0x007E1250
[22:36:28] 	pcEntryPoint = 0x007CD80F
[22:36:28] 	dwExeSize = 0x00497110
[22:36:28] 	dwExeCRC = 0xDD7B8461
[22:36:28] 	dwTimestamp = 0x3BDF544E

[22:36:28] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[22:36:28] WinMain: SyringeDebugger::FindDLLs();

[22:36:28] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[22:36:28] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[22:36:28] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[22:36:28] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[22:36:30] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[22:36:30] SyringeDebugger::FindDLLs: Done (2531 hooks added).

[22:36:30] WinMain: SyringeDebugger::Run("-SPAWN -LOG -CD");

[22:36:30] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -CD"
[22:36:30] SyringeDebugger::Run: Allocating 0x580 bytes...
[22:36:30] SyringeDebugger::Run: pAlloc = 0x001C0000
[22:36:30] SyringeDebugger::Run: Writing DLL loader & caller code...
[22:36:30] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[22:36:30] SyringeDebugger::Run: Entering debug loop...
[22:36:30] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[22:36:31] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[22:36:31] SyringeDebugger::HandleException: Creating code hooks.
[22:36:47] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77CAFD48)!
[22:36:47] 	The process tried to read from 0x00000000.

[22:36:47] Registers:
[22:36:47] 	EAX = 0x02B90830	ECX = 0x00000000	EDX = 0x00000000
[22:36:47] 	EBX = 0x02BB2290	ESP = 0x0019FA70	EBP = 0x0019FB98
[22:36:47] 	ESI = 0x02B90828	EDI = 0x0C610000	EIP = 0x77CAFD48

[22:36:47] 	Stack dump:
[22:36:47] 	0x0019FA70:	0x600BBE97
[22:36:47] 	0x0019FA74:	0x02BB2290
[22:36:47] 	0x0019FA78:	0x0C610000
[22:36:47] 	0x0019FA7C:	0x00000000
[22:36:47] 	0x0019FA80:	0x77CE2300
[22:36:47] 	0x0019FA84:	0x17C5FAC7
[22:36:47] 	0x0019FA88:	0xFFFFFFFE
[22:36:47] 	0x0019FA8C:	0x0019FADC
[22:36:47] 	0x0019FA90:	0x77CF3F98
[22:36:47] 	0x0019FA94:	0x00000000
[22:36:47] 	0x0019FA98:	0x77CF3FA4
[22:36:47] 	0x0019FA9C:	0x00E4FAE0
[22:36:47] 	0x0019FAA0:	0x00E40000
[22:36:47] 	0x0019FAA4:	0x0019FBC0
[22:36:47] 	0x0019FAA8:	0x00251FB4
[22:36:47] 	0x0019FAAC:	0x0019FACC
[22:36:47] 	0x0019FAB0:	0x77CF62F3
[22:36:47] 	0x0019FAB4:	0x00000012
[22:36:47] 	0x0019FAB8:	0x00000000
[22:36:47] 	0x0019FABC:	0x77730080
[22:36:47] 	0x0019FAC0:	0x00000000
[22:36:47] 	0x0019FAC4:	0x0019FB00
[22:36:47] 	0x0019FAC8:	0x00000012
[22:36:47] 	0x0019FACC:	0x00E4FAE0
[22:36:47] 	0x0019FAD0:	0x600BBE1F
[22:36:47] 	0x0019FAD4:	0x00E40000
[22:36:47] 	0x0019FAD8:	0x7087BC28
[22:36:47] 	0x0019FADC:	0x0019FB10
[22:36:47] 	0x0019FAE0:	0x0C610000
[22:36:47] 	0x0019FAE4:	0x0000CF45
[22:36:47] 	0x0019FAE8:	0x600BBE1F
[22:36:47] 	0x0019FAEC:	0x00E4FADC
[22:36:47] 	0x0019FAF0:	0x02BB2290
[22:36:47] 	0x0019FAF4:	0x0019FBC0
[22:36:47] 	0x0019FAF8:	0x00000001
[22:36:47] 	0x0019FAFC:	0x00E4FADC
[22:36:47] 	0x0019FB00:	0x0019FB58
[22:36:47] 	0x0019FB04:	0x00000001
[22:36:47] 	0x0019FB08:	0x00000000
[22:36:47] 	0x0019FB0C:	0xFFFFFFFE
[22:36:47] 	0x0019FB10:	0x0019FB24
[22:36:47] 	0x0019FB14:	0x00000000
[22:36:47] 	0x0019FB18:	0x00E40000
[22:36:47] 	0x0019FB1C:	0x00000000
[22:36:47] 	0x0019FB20:	0x00000002
[22:36:47] 	0x0019FB24:	0x00000000
[22:36:47] 	0x0019FB28:	0x77759287
[22:36:47] 	0x0019FB2C:	0x00000000
[22:36:47] 	0x0019FB30:	0xFFFFFFFE
[22:36:47] 	0x0019FB34:	0x00000000
[22:36:47] 	0x0019FB38:	0x0019FB5C
[22:36:47] 	0x0019FB3C:	0x01CF6361
[22:36:47] 	0x0019FB40:	0x77804508
[22:36:47] 	0x0019FB44:	0x77CB2D09
[22:36:47] 	0x0019FB48:	0x7086C9DC
[22:36:47] 	0x0019FB4C:	0x00000000
[22:36:47] 	0x0019FB50:	0x02B90830
[22:36:47] 	0x0019FB54:	0x70860001
[22:36:47] 	0x0019FB58:	0x00190000
[22:36:47] 	0x0019FB5C:	0x0019FB00
[22:36:47] 	0x0019FB60:	0x7775918B
[22:36:47] 	0x0019FB64:	0x01804508
[22:36:47] 	0x0019FB68:	0x00251000
[22:36:47] 	0x0019FB6C:	0x00000000
[22:36:47] 	0x0019FB70:	0x0000CF45
[22:36:47] 	0x0019FB74:	0x017590E0
[22:36:47] 	0x0019FB78:	0x02B90828
[22:36:47] 	0x0019FB7C:	0x00000000
[22:36:47] 	0x0019FB80:	0x0019FB6C
[22:36:47] 	0x0019FB84:	0x00000002
[22:36:47] 	0x0019FB88:	0x0019FC0C
[22:36:47] 	0x0019FB8C:	0x77CE2300
[22:36:47] 	0x0019FB90:	0x17C5FAC7
[22:36:47] 	0x0019FB94:	0x00000000
[22:36:47] 	0x0019FB98:	0x0019FBE8
[22:36:47] 	0x0019FB9C:	0x77CF3F98
[22:36:47] 	0x0019FBA0:	0x02BB2290
[22:36:47] 	0x0019FBA4:	0x02BB2298
[22:36:47] 	0x0019FBA8:	0x02BB2298
[22:36:47] 	0x0019FBAC:	0x0C610000
[22:36:47] 	0x0019FBB0:	0x02BB2294
[22:36:47] 	0x0019FBB4:	0x00000000
[22:36:47] 	0x0019FBB8:	0x00000012
[22:36:47] 	0x0019FBBC:	0x0019FBCC
[22:36:47] 	0x0019FBC0:	0x77121351
[22:36:47] 	0x0019FBC4:	0x00000002
[22:36:47] 	0x0019FBC8:	0xFFFFFFFE
[22:36:47] 	0x0019FBCC:	0x00000000
[22:36:47] 	0x0019FBD0:	0x0019FBF4
[22:36:47] 	0x0019FBD4:	0x77CF6361
[22:36:47] 	0x0019FBD8:	0x02BB2298
[22:36:47] 	0x0019FBDC:	0x77D0FB00
[22:36:47] 	0x0019FBE0:	0x0C610000
[22:36:47] 	0x0019FBE4:	0x77493400
[22:36:47] 	0x0019FBE8:	0x0019FC1C
[22:36:47] 	0x0019FBEC:	0x77C9E94A
[22:36:47] 	0x0019FBF0:	0x00000000
[22:36:47] 	0x0019FBF4:	0x600BB913
